lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAITracker.h249"PBXCp BaseLibrary/Analytics/Library/GAITracker.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAITracker.h80ef128b83c1b941^47e5168b83c1b941^---0#0#1#-19%DVTDocumentLocation2@217"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/GAITracker.h0038440bdfffdf42^828"PBXCp BaseLibrary/Analytics/Library/GAITracker.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAITracker.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAITracker.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"3E51F096-E8C7-45CC-8F9E-AE9BB0281C35-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Analytics/TrackUtils.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/TrackUtils.h
s432112523.073262
e432112523.077576
r1
xPBXCp
xBaseLibrary/Analytics/TrackUtils.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/TrackUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/TrackUtils.h241"PBXCp BaseLibrary/Analytics/TrackUtils.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/TrackUtils.h1cef128b83c1b941^59dc138b83c1b941^---0#0#1#-19%DVTDocumentLocation2@217"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/TrackUtils.h0038440bdfffdf42^812"PBXCp BaseLibrary/Analytics/TrackUtils.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/TrackUtils.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/TrackUtils.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"A1D5EDED-AF8F-478B-8296-D531DD26F17B-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Classes/Base/AnimatingDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AnimatingDialogView.h
s432112523.077818
e432112523.091824
r1
xPBXCp
xBaseLibrary/Classes/Base/AnimatingDialogView.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/AnimatingDialogView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection213"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/AnimatingDialogView.h262"PBXCp BaseLibrary/Classes/Base/AnimatingDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AnimatingDialogView.h0f27148b83c1b941^0a82178b83c1b941^---0#0#1#-19%DVTDocumentLocation2@226"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/AnimatingDialogView.h0038440bdfffdf42^845"PBXCp BaseLibrary/Classes/Base/AnimatingDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AnimatingDialogView.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/AnimatingDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"7E941220-ACDE-4DE7-821C-587CA3C10350-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Classes/Base/AppDelegateBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AppDelegateBase.h
s432112523.090628
e432112523.092968
r1
xPBXCp
xBaseLibrary/Classes/Base/AppDelegateBase.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/AppDelegateBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection209"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/AppDelegateBase.h254"PBXCp BaseLibrary/Classes/Base/AppDelegateBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AppDelegateBase.h4964178b83c1b941^afcc178b83c1b941^---0#0#1#-19%DVTDocumentLocation2@222"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/AppDelegateBase.h0038440bdfffdf42^833"PBXCp BaseLibrary/Classes/Base/AppDelegateBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AppDelegateBase.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/AppDelegateBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"BCDE244F-B45C-43AC-8DC4-BB30449060C4-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Classes/Base/Base.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/Base.h
s432112523.090634
e432112523.093983
r1
xPBXCp
xBaseLibrary/Classes/Base/Base.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/Base.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection198"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/Base.h232"PBXCp BaseLibrary/Classes/Base/Base.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/Base.h0668178b83c1b941^880f188b83c1b941^---0#0#1#-19%DVTDocumentLocation2@211"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/Base.h0038440bdfffdf42^800"PBXCp BaseLibrary/Classes/Base/Base.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/Base.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Base.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"1F1F53E8-A6E9-4C99-A609-9984B890BE76-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Classes/Base/ConfirmDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/ConfirmDialogView.h
s432112523.091927
e432112523.095164
r1
xPBXCp
xBaseLibrary/Classes/Base/ConfirmDialogView.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/ConfirmDialogView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection211"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/ConfirmDialogView.h258"PBXCp BaseLibrary/Classes/Base/ConfirmDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/ConfirmDialogView.h2ecb178b83c1b941^315d188b83c1b941^---0#0#1#-19%DVTDocumentLocation2@224"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/ConfirmDialogView.h0038440bdfffdf42^839"PBXCp BaseLibrary/Classes/Base/ConfirmDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/ConfirmDialogView.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/ConfirmDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"DA1CD3C2-CD51-4EE6-9156-02194AFB9C7C-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Classes/Base/DialogViewManager.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/DialogViewManager.h
s432112523.092993
e432112523.096562
r1
xPBXCp
xBaseLibrary/Classes/Base/DialogViewManager.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/DialogViewManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection211"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/DialogViewManager.h258"PBXCp BaseLibrary/Classes/Base/DialogViewManager.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/DialogViewManager.h16fb178b83c1b941^bfb8188b83c1b941^---0#0#1#-19%DVTDocumentLocation2@224"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/DialogViewManager.h0038440bdfffdf42^839"PBXCp BaseLibrary/Classes/Base/DialogViewManager.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/DialogViewManager.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/DialogViewManager.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"176F187F-463F-4590-92DC-E15EF4729078-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Classes/Base/GameCenterHelperBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameCenterHelperBase.h
s432112523.094104
e432112523.097679
r1
xPBXCp
xBaseLibrary/Classes/Base/GameCenterHelperBase.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GameCenterHelperBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection214"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GameCenterHelperBase.h264"PBXCp BaseLibrary/Classes/Base/GameCenterHelperBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameCenterHelperBase.hff41188b83c1b941^c101198b83c1b941^---0#0#1#-19%DVTDocumentLocation2@227"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/GameCenterHelperBase.h0038440bdfffdf42^848"PBXCp BaseLibrary/Classes/Base/GameCenterHelperBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameCenterHelperBase.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"41F752D7-FD60-4752-996D-99914A2B788E-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Classes/Base/GameLoopTimer.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameLoopTimer.h
s432112523.094099
e432112523.098764
r1
xPBXCp
xBaseLibrary/Classes/Base/GameLoopTimer.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GameLoopTimer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection207"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GameLoopTimer.h250"PBXCp BaseLibrary/Classes/Base/GameLoopTimer.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameLoopTimer.h7845188b83c1b941^1f49198b83c1b941^---0#0#1#-19%DVTDocumentLocation2@220"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/GameLoopTimer.h0038440bdfffdf42^827"PBXCp BaseLibrary/Classes/Base/GameLoopTimer.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameLoopTimer.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"A3F43F4B-2564-4178-9E64-EA47A0839040-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Classes/Base/GameViewControllerBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameViewControllerBase.h
